song,artist
No One,Alicia Keys
Love And Hate,Michael Kiwanuka
Thinking Out Loud,Ed Sheeran
Freedom Song,Jason Mraz
Woman In Love,Barbra Streisand
Always Had A Dream,Rodina
Love Me,Lola Coca
Despacito,Eldissa
Road Trippin,Red Hot Chili Peppers
Easy as Life,Elton John
Selfish Love,Jessie Ware
Love Me Like You Do,Ellie Goulding
Nevermind,Leonard Cohen
Santa Fe,Bon Jovi
Tell Me,Bros
Summer Days,Rhye
England Skies,Shake Shake Go
Sign Of The Times,Cee Lo Green
(I Can't Help) Falling In Love With You,UB40
Love Comes To Everyone,Eric Clapton
Just a Kiss,Lady Antebellum
Just People,Cazzette
Just the Two of Us,Bill Withers
Je'taime Moi Non Plus,Jane Birkin
Vision Of Love,Mariah Carey
I Adore You,Melpo Mene
Soldier Of Fortune,Whitesnake
Everybody's Talkin',Harry Nilsson
Why Can't I Have You,The Cars
Yesterday,Marvin Gaye
One More Cup Of Coffee,Bob Dylan
Dust In The Wind,Kansas
As Time Goes By,Bryan Ferry
This Time,John Legend
Endless Is Love,Jon Lucien
Close To You,Carpenters
Stop,Sam Brown
Don't Know Much,Linda Ronstadt
Knife,Rockwell
As I Lay Me Down,Sophie B. Hawkins
Don't Let Me Down,Paolo Nutini
Victims,Culture Club
Dans Le Feu Le Mon Ame,Charles Aznavour
I Can't Say No,Natalie Cole
I'm Not In Love,10 CC
Only The Lonely,Chris Isaak
One Day In Your Life,Michael Jackson
Is It A Crime,Sade
I Wish It Would Rain Down,Phil Collins
30 Minutes,T.A.T.U
My Way Of Life,Frank Sinatra
Something,The Beatles
Licence To Kill,Michael Kamen
Dance With My Father,Luther Vandross
What I Miss About You,Katie Melua
Need Your Love So Bad,Fleetwood Mac
Serenata de Amor,Jaime R. Echavarria
Too Much Heaven,Bee Gees
You Are Everything,Marvin Gaye
Blessed,Elton John
Lately,Stevie Wonder
Slip,Elliot Moss
Why,Bonnie Tyler
November Rain,Guns N' Roses
Harvest Moon,Neil Young
Visons Of Joy,Beauty Room
Even The Nights Are Better,Air Supply
Just For Today,George Harrison
I Didn't Know I Was Looking For Love,Everything But The Girl
La Vie En Rose,Jack Nicholson
I'm In The Mood For Love,Bryan Ferry
Secret Lovers,Atlantic Starr
Body Talk,Imagination
Miracle,Whitney Houston
Smile,Michael Jackson
Lea,Toto
Still,Commodores
You've Got A Friend,James Taylor
True,Spandau Ballet
The Long And Winding Road,The Beatles
This Used To Be My Playground,Madonna
A Day In The Life Of A Fool,Frank Sinatra
Everybody Here Wants You,Jeff Buckley
Rush,Jay-Jay Johanson
Something,Sarah Vaughan
What a Wonderful World,Tony Bennett
Uprising,Andra Day
Play Me Again,Tanita Tikaram
Smile,George Benson
Kissing A Fool,George Michael
Playground Love,Air
Need Someone,Mary J. Blige
At Seventeen,Janis Ian
Practice What You Preach,Barry White
Truly,Lionel Richie
All Of My Life,Phil Collins
Another Love,Tom Odell
Formidable,Stromae
Everything At Once,Lenka
Let's Get It On,Marvin Gaye
Imbecile Heureux,Elie Semoun
Portrait,Robyn Sherwell
Halo,Beyonce
Sound Of Solitude,Myslovitz
Ticket To Heaven,Dire Straits
Lost On You,LP
You Will Never Know,Imany
Something,Danelle Sandoval
Agua,Jarabe De Palo
Every Time,Janet Jackson
Stala,Monika
Barcelona,Giulia Y Los Tellarini
I Don't Know My Name,Grace VanderWaal
Ain't That Just The Way,Lutricia Mcneal
Unlove You,Jude Demorest/ryan Destiny & Britanny O'grady
Good Woman,La'Porsha Renae
Say Say Say,Paul McCartney
In the Air Tonight,Angie Stone
The Moon And The Sky,Sade
In A Manner Of Speaking,Nouvelle Vague
A Kind of Magic,Queen
Kokomo,The Beach Boys
Fate Don't Know You,Desi Valentine
I Who Have Nothing,Tom Jones
Tango Mio,Anna Netrebko
Come Over Here,The Champagne Flutes
Royals,Lorde
Don't Speak,No Doubt
On My Own,Jehro
Mind If I Stay,Kadebostany
Dancing on My Own,Calum Scott
One More Chance,Madonna
Bella Luna,Jason Mraz
Whatever Lola Wants,Sarah Vaughan
Hard To Love,Calvin Harris
For The Love Of You,The Isley Brothers
I've Seen That Face Before(Libertango),Grace Jones
Cycles,Methal
